id,created_at,text,retweet_count
1121081850112376837,2019-04-24 16:01:56,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121080811707670535,2019-04-24 15:57:48,"Pura Vida teamed up w electric scooter brand Bird for a limited edition charity bracelet! For every one sold, we’ll… https://t.co/XsoBOvvv1c",0
1121080303634866182,2019-04-24 15:55:47,"Completed my first ride on a shared electric scooter by ⁦@BirdRide⁩ here at the #OkympicPark in Stratford 
▪️It’s a… https://t.co/nMQyTGfeqf",0
1121079388383195138,2019-04-24 15:52:09,"Do your friends with disabilities a favor, if you see a bird scooter in the middle of sidewalk kindly, but not nece… https://t.co/Ay2VymWeRz",1
1121076198023532545,2019-04-24 15:39:28,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121074570805612544,2019-04-24 15:33:00,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121070963762896896,2019-04-24 15:18:40,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121070505983913985,2019-04-24 15:16:51,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121067512483995649,2019-04-24 15:04:58,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121067484948254720,2019-04-24 15:04:51,lmao after that gut wrenching game 7 L i rode a bird scooter full speed into oncoming san jose traffic. disappointe… https://t.co/7TTdGJReIE,0
1121066812169318401,2019-04-24 15:02:11,"@eshap Same: Bird scooter, no AirPods",0
1121066678425509888,2019-04-24 15:01:39,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121064184064745475,2019-04-24 14:51:44,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121062777949278208,2019-04-24 14:46:09,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121062424801677314,2019-04-24 14:44:45,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121062346175262722,2019-04-24 14:44:26,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121061581503303680,2019-04-24 14:41:24,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121059676991315968,2019-04-24 14:33:49,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121052716061667328,2019-04-24 14:06:10,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121052589523554304,2019-04-24 14:05:40,"I fully support Bird and Lime scooters being in cities, and I plan to ride one myself sometime. That said, it will… https://t.co/9LszFahq81",0
1121051971102752768,2019-04-24 14:03:12,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121051672711712769,2019-04-24 14:02:01,How can scooter-sharing companies kick unprofitability and make sense as a viable @mobility option? @verge navigate… https://t.co/TF0t9Fesx3,0
1121051445212659712,2019-04-24 14:01:07,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121050154646364160,2019-04-24 13:55:59,"Douchiness 3.0: 
AirPods + Bird Scooter",0
1121048070551162880,2019-04-24 13:47:42,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121046340379774981,2019-04-24 13:40:50,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121045971637399552,2019-04-24 13:39:22,"A plan approved in San Diego to deal with Bird, Lime and Razor, makers and marketers of dockless scooters:… https://t.co/sAq3lV1uBl",0
1121044965835116544,2019-04-24 13:35:22,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121044577354440705,2019-04-24 13:33:49,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121044516432048129,2019-04-24 13:33:35,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121043663755390976,2019-04-24 13:30:12,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121042646452113408,2019-04-24 13:26:09,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121041895810117633,2019-04-24 13:23:10,"RT @AudubonPA: Our non-releasable Eastern Screech Owls, Oscar and Scooter, looking like they are posing for a 90’s rap album cover. 🤣 Want…",1
1121041691723599872,2019-04-24 13:22:21,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121041574920515584,2019-04-24 13:21:54,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121041291905851392,2019-04-24 13:20:46,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121039875820494848,2019-04-24 13:15:08,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121039512300392448,2019-04-24 13:13:42,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121039028936167424,2019-04-24 13:11:47,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121038623908880384,2019-04-24 13:10:10,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121032742928515074,2019-04-24 12:46:48,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121029482658185217,2019-04-24 12:33:51,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121027472005443589,2019-04-24 12:25:51,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121026950548598786,2019-04-24 12:23:47,"RT @TG_AzeemNasir: Was minding my own business on my bird scooter, talking to this mans neighbor having a nice convo..when this guy comes a…",4499
1121026136299929602,2019-04-24 12:20:33,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121023366331273217,2019-04-24 12:09:32,"Our non-releasable Eastern Screech Owls, Oscar and Scooter, looking like they are posing for a 90’s rap album cover… https://t.co/PXpsjhVCxy",1
1121021186736103425,2019-04-24 12:00:53,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121016067139280898,2019-04-24 11:40:32,"RT @TG_AzeemNasir: Was minding my own business on my bird scooter, talking to this mans neighbor having a nice convo..when this guy comes a…",4499
1121009963239989248,2019-04-24 11:16:17,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121009680493490176,2019-04-24 11:15:09,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1121003111613595649,2019-04-24 10:49:03,5€ OFFERTS avec le code promo de parrainage SAMHTH sur votre 1er trajet #KAPTEN en France ! J'en profite =&gt;… https://t.co/fuCrJZDLfI,0
1120999506827513856,2019-04-24 10:34:44,"Can we please agree on universal terms for scooters, motos, bicycles, etc?

I propose:
• Bicycle - manual 2 wheeler… https://t.co/myGhLKQt52",0
1120990814325362689,2019-04-24 10:00:11,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120990604241113089,2019-04-24 09:59:21,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120972896296472576,2019-04-24 08:48:59,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120949405299822594,2019-04-24 07:15:39,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120938960409120768,2019-04-24 06:34:08,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120934879930265600,2019-04-24 06:17:55,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120934722534686720,2019-04-24 06:17:18,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120928263373824000,2019-04-24 05:51:38,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120926107623141376,2019-04-24 05:43:04,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120919606523252737,2019-04-24 05:17:14,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120915879443746816,2019-04-24 05:02:25,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120915024849952773,2019-04-24 04:59:02,Before this I completely flew out of my bird scooter https://t.co/VAuoIEyDlX,0
1120908403453251584,2019-04-24 04:32:43,"RT @Caltrain: Scooter Rules:
🛴 Rental scooters (Bird, Lime, etc.) are NOT allowed on Caltrain.
🛴 Personal scooters must fit on the luggage…",10
1120906667690868736,2019-04-24 04:25:49,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120904141419581440,2019-04-24 04:15:47,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120903329134067713,2019-04-24 04:12:33,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120900039457550336,2019-04-24 03:59:29,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120895084055019520,2019-04-24 03:39:47,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120892824839446529,2019-04-24 03:30:49,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120887156065624064,2019-04-24 03:08:17,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120886846962139139,2019-04-24 03:07:04,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120883905387798528,2019-04-24 02:55:22,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120882328312655872,2019-04-24 02:49:06,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120880918690840577,2019-04-24 02:43:30,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120880407799582721,2019-04-24 02:41:28,"There’s only a few years, platforms and commonly used — and the wall to shoot your future of socialism over capital… https://t.co/nuPu3PunxE",0
1120879764376408064,2019-04-24 02:38:55,Wow how dare Jane the Virgin try to end my Bird scooter hatred by sending its heroine on a classic romcom chasedown… https://t.co/RrKl24cnWS,0
1120872879254585345,2019-04-24 02:11:33,"RT @wyattp22: bro it’s crazy that if u drive a tesla, ur pretty much driving a bird scooter with 4 wheels and a steering wheel...",2
1120869530903797760,2019-04-24 01:58:15,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120868853670715394,2019-04-24 01:55:34,@eddyburback Some times when I ride my bird scooter around town with my boys sometimes I will just stop for a momen… https://t.co/FlOUUydgdk,0
1120868637751951360,2019-04-24 01:54:42,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120862844122095617,2019-04-24 01:31:41,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120859735920652290,2019-04-24 01:19:20,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120856425570418688,2019-04-24 01:06:11,I miss my bird so much 😔,0
1120850377404866560,2019-04-24 00:42:09,Wonder how my job would feel about me riding a rentable bird scooter into the office and parking it for later. Think they’ll trip?,0
1120847876270149632,2019-04-24 00:32:12,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120847610150105090,2019-04-24 00:31:09,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120845074760437761,2019-04-24 00:21:04,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120842602394394629,2019-04-24 00:11:15,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
1120841000073691137,2019-04-24 00:04:53,RT @eddyburback: just spotted someone riding a bird scooter WITHOUT his boys so i beat the shit out of him,219
